Technique,Rule Description,Interaction Rule,Source,,,,,,,,,,,,,,,,,,,,
Reconnaissance,,,,,,,,,,,,,,,,,,,,,,,
Active Scanning,,,,,,,,,,,,,,,,,,,,,,,
Gather Victim Host Information,,,,,,,,,,,,,,,,,,,,,,,
Gather Victim Identity Information,,,,,,,,,,,,,,,,,,,,,,,
Gather Victim Network Information,,,,,,,,,,,,,,,,,,,,,,,
Gather Victim Org information,,,,,,,,,,,,,,,,,,,,,,,
Phishing for Information,,,,,,,,,,,,,,,,,,,,,,,
Search Colsed Sources,,,,,,,,,,,,,,,,,,,,,,,
Search Open Technical Databases,,,,,,,,,,,,,,,,,,,,,,,
Search Open Websites/Domains,,,,,,,,,,,,,,,,,,,,,,,
Seach Victim-Owned Websites,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,,,,,,,,,,,,,,,,,,,,,,,
Acquire Infrastructure,,,,,,,,,,,,,,,,,,,,,,,
Compromise Accounts,,,,,,,,,,,,,,,,,,,,,,,
Compromise Infratructure,,,,,,,,,,,,,,,,,,,,,,,
Develop Capabilities,,,,,,,,,,,,,,,,,,,,,,,
Establish Accounts,,,,,,,,,,,,,,,,,,,,,,,
Obtain Capabilities,,,,,,,,,,,,,,,,,,,,,,,
Initial Access,,,,,,,,,,,,,,,,,,,,,,,
Drive-by Compromise,,"accessMaliciousInput(Host, Victim, Software) :-
  inCompetent(Victim),
  isClient(Software),
  hacl(Host, MaliciousMachine, httpProtocol, httpPort),
  attackerLocated(MaliciousMachine).",Ext07,,,,,,,,,,,,,,,,,,,,
,,"execCode(Victim, Host, Perm) :-
  vulExists(Host, _, Software, remoteClient, privEscalation),
  hasAccount(Victim, Host, Perm),
  accessMaliciousInput(Host, Victim, Software).",Ext24,,,,,,,,,,,,,,,,,,,,
Exploit Public-Facing Application,Browsing a malicious website,"execCode(Attacker, Host, User) :-
  malicious(Attacker),
  vulExists(Host, Program, remoteExploit, privilegeEscalation),
  networkService(Host, Program, Protocol, Port, User),
  netAccess(Attacker, _AttackSrc, Host, Protocol, Port).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,Browsing a compromised website,"localAccess(Principal, DstHost, NetworkServiceUser):-
  netAccess(Principal, SrcHost, DstHost, Protocol, Port),
  networkService(DstHost, Prog, Prot, Port, NetworkServiceUser),
  vulHost(DstHost, _vulID, Prog, remoteExploit, execCode),
  malicious(Principal).",Ext03,,,,,,,,,,,,,,,,,,,,
,,"execCode(Src, Host, Perm) :-
  vulExists(Host, _, Software, remoteExploit, privEscalation),
  networkServiceInfo(Host, Software, Protocol, Port),
  netAccess(Src ,Host, Protocol, Port).",Ext24,,,,,,,,,,,,,,,,,,,,
External Remote Services,"remote exploit of a server program, direct network access, direct on-host access","execCode(Host, Perm) :-
  vulExists(Host, VulID, Software, remote, privEscalation),
  networkServiceInfo(Host, Software, Protocol, Port, Perm),
  netAccess(Host, Protocol, Port).",Ext07,,,,,,,,,,,,,,,,,,,,
Hardware Additions,,,,,,,,,,,,,,,,,,,,,,,
Phishing,,"execCode(Attacker, Host, User) :-
  malicious(Attacker),
  vulExists(Host, Program, remoteExploit, privilegeEscalation),
  clientProgram(Host, Program),
  incompetent(Prin),
  hasAccount(Prin, Host, User).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
Replication Through Removable Media,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain Compromise,,,,,,,,,,,,,,,,,,,,,,,
Trusted Relationship,Insider threat,,,,,,,,,,,,,,,,,,,,,,
Valid Accounts,Access a host through executing code on the machine,"execCode(P1, Host, Perm) :-
  principalCompromised(P2, P1),
  hasAccount(P2, Host, Perm),
  canAccessHost(P1, Host)",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,When a principal is compromised any machine he has an account on will also be compromised,"execCode(Attacker, Host, User) :-
  principalCompromised(Victim, Attacker),
  hasAccount(Victim, Host, User),
  canAccessHost(Attacker, Host).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,When a principal is compromised any machine he has an account on will also be compromised,"execCode(Victim, Host, Perm) :-
  principalCompromised(Victim),
  hasAccount(Victim, Host, Perm),
  canAccessHost(Host, Victim).",Ext24,,,,,,,,,,,,,,,,,,,,
Execution,,,,,,,,,,,,,,,,,,,,,,,
Command and Scripting Interpreter,,"execCode(H, Perm) :-
  compromised(H),
  vulExists(H, Vulid, localExploit, privEscalation).
compromised(H) :-
  deviceOnline(H, Platform)
  vulExists(H, Vulid, remoteClient, codeExecution),
  maliciousInteraction(H, _, App).",Ext18,,,,,,,,,,,,,,,,,,,,
Exploitation for Client Execution,local exploit,"execCode(Prin, Host, Perm) :-
  malicious(Prin),
  execCode(Prin, Host, Perm2),
  vulExists(Host, Software, localExploit, privEscalation),
  setuidProgram(Host, Software, Perm)",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,,"execCode(Attacker, Host, User) :-
  malicious(Attacker),
  vulExists(Host, Program, remoteExploit, privilegeEscalation),
  clientProgram(Host, Program),
  incompetent(Prin),
  hasAccount(Prin, Host, User).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,Trojan horse installation,"execCode(Attacker, Host, root) :-
  malicious(Attacker),
  accessFile(Attacker, Host, write, Path).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,,"execCode(Attacker, Host, User) :-
  malicious(Attacker),
  accessFile(Attacker, Host, write, Path),
  not setuidProgram(Host, Path),
  localFileProtection(Host, User, exec, Path).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
,,"execCode(Attacker, Host, Owner) :-
  malicious(Attacker),
  accessFile(Attacker, Host, write, Path),
  setuidProgram(Host, Path),
  fileOwner(Host, Path, Owner),
  localFileProtection(Host, User, exec, Path).",MulVAL Base,,,,,,,,,,,,,,,,,,,,
